City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Papar,MY,5.7333,115.9333,77.0,83,85,4.88,overcast clouds
234,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,78,20,6.55,few clouds
235,Surt,LY,31.2089,16.5887,74.5,78,0,6.78,clear sky
236,Vao,NC,-22.6667,167.4833,76.08,86,100,19.37,light rain
237,Ostrovnoy,RU,68.0531,39.5131,41.56,98,100,14.76,light rain
238,Port-Cartier,CA,50.0334,-66.8654,71.82,72,100,6.31,overcast clouds
239,Andrushivka,UA,50.0229,29.0202,58.51,63,94,6.04,overcast clouds
240,Gannan,CN,47.9147,123.5031,64.18,69,2,7.58,clear sky
241,Numan,NG,9.4667,12.0333,76.84,86,99,6.85,overcast clouds
242,Korla,CN,41.7597,86.1469,74.73,37,99,12.55,overcast clouds
243,Dalfsen,NL,52.5,6.25,62.19,81,78,4.83,broken clouds
244,Airai,TL,-8.9266,125.4092,57.69,93,91,3.89,overcast clouds
245,Belaya Gora,RU,68.5333,146.4167,53.91,49,45,12.12,scattered clouds
246,Qandala,SO,11.472,49.8728,90.61,47,89,5.57,overcast clouds
247,East London,ZA,-33.0153,27.9116,57.61,60,100,9.01,overcast clouds
248,Cabalitian,PH,16.0883,120.7922,77.4,88,96,2.39,overcast clouds
249,Kassala,SD,15.451,36.4,86.68,43,32,8.75,scattered clouds
250,Richards Bay,ZA,-28.783,32.0377,54.19,65,3,6.22,clear sky
251,Tikapur,NP,28.5,81.1333,81.64,66,25,2.77,scattered clouds
252,Kloulklubed,PW,7.0419,134.2556,77.5,76,99,6.6,overcast clouds
253,Bodaybo,RU,57.8506,114.1933,63.36,73,46,1.5,scattered clouds
254,Bubaque,GW,11.2833,-15.8333,79.63,84,67,21.68,broken clouds
255,Saint-Pierre,RE,-21.3393,55.4781,71.28,64,0,9.22,clear sky
256,Kwinana,AU,-32.25,115.7667,62.92,90,55,5.99,light rain
257,Jutai,BR,-5.1833,-68.9,73.31,97,98,0.94,overcast clouds
258,Mao,ES,39.8885,4.2658,75.76,88,0,4.61,clear sky
259,Rio Cuarto,AR,-33.1307,-64.3499,51.57,58,0,8.05,clear sky
260,Kahului,US,20.8947,-156.47,86.02,63,40,18.41,scattered clouds
261,Damietta,EG,31.4165,31.8133,75.09,76,0,10.58,clear sky
262,Mackay,AU,-21.15,149.2,66.02,83,7,8.34,clear sky
263,Hasaki,JP,35.7333,140.8333,70.29,85,100,9.06,overcast clouds
264,Paraiso,CR,9.8383,-83.8656,69.71,98,100,2.51,overcast clouds
265,Broken Hill,AU,-31.95,141.4333,54.73,53,89,7.14,overcast clouds
266,Qaanaaq,GL,77.484,-69.3632,35.31,80,11,1.79,few clouds
267,Ampanihy,MG,-24.7,44.75,61.03,70,26,5.35,scattered clouds
268,Bar Harbor,US,44.3876,-68.2039,65.93,59,75,17.27,broken clouds
269,Lavrentiya,RU,65.5833,-171.0,40.96,84,74,11.5,broken clouds
270,Verkhnevilyuysk,RU,63.4453,120.3167,55.63,60,1,5.88,clear sky
271,Stornoway,GB,58.2093,-6.3865,54.93,94,100,12.66,moderate rain
272,Constitucion,CL,-35.3333,-72.4167,51.01,80,7,11.63,clear sky
273,Aketi,CD,2.7388,23.7833,70.05,99,66,0.22,broken clouds
274,Oranjemund,NA,-28.55,16.4333,61.34,36,28,6.73,scattered clouds
275,Acarau,BR,-2.8856,-40.12,77.4,82,19,11.21,few clouds
276,Esperance,AU,-33.8667,121.9,58.91,88,0,13.89,clear sky
277,Aklavik,CA,68.2191,-135.0107,69.53,35,17,7.52,few clouds
278,Rovnoye,RU,50.7765,46.0509,61.16,90,33,7.47,scattered clouds
279,Ibra,OM,22.6906,58.5334,84.4,64,15,2.08,few clouds
280,Ornes,NO,66.8689,13.7078,50.95,84,90,2.01,overcast clouds
281,Chuy,UY,-33.6971,-53.4616,55.42,83,100,2.64,light rain
282,Saint George,US,37.1041,-113.5841,108.63,5,0,8.05,clear sky
283,Redmond,US,47.674,-122.1215,69.75,62,22,5.01,few clouds
284,Kathu,TH,7.9178,98.3332,85.69,85,99,3.29,overcast clouds
285,Shimoda,JP,34.6667,138.95,71.1,93,100,12.75,moderate rain
286,Solnechnyy,RU,50.7214,136.6319,57.11,88,100,3.87,overcast clouds
287,Saint-Joseph,RE,-21.3667,55.6167,70.18,74,15,5.99,few clouds
288,Severodvinsk,RU,64.5635,39.8302,57.31,96,100,9.1,overcast clouds
289,Angoche,MZ,-16.2325,39.9086,73.9,75,3,9.35,clear sky
290,Cayenne,GF,4.9333,-52.3333,76.08,1,0,0.0,clear sky
291,Cihuatlan,MX,19.2366,-104.5651,79.61,81,100,2.46,overcast clouds
292,Pangnirtung,CA,66.1451,-65.7125,39.2,75,75,17.27,broken clouds
293,Faya,SA,18.3851,42.4509,69.91,24,47,4.12,scattered clouds
294,Mahebourg,MU,-20.4081,57.7,72.25,83,20,9.22,few clouds
295,Muisne,EC,0.6,-80.0333,76.3,83,90,11.16,overcast clouds
296,Zeya,RU,53.75,127.2667,63.84,55,15,3.18,few clouds
297,Champerico,GT,14.3,-91.9167,82.94,78,100,16.8,overcast clouds
298,Marawi,PH,7.9986,124.2928,68.92,91,77,2.75,broken clouds
299,Itarema,BR,-2.9248,-39.9167,77.04,81,15,10.49,few clouds
300,Coahuayana,MX,18.7333,-103.6833,79.57,82,100,3.53,overcast clouds
301,Grand Gaube,MU,-20.0064,57.6608,72.37,73,1,3.0,clear sky
302,Tsaratanana,MG,-16.7833,47.65,68.36,67,4,3.04,clear sky
303,Houma,US,29.5958,-90.7195,91.0,76,88,5.44,overcast clouds
304,Tecoanapa,MX,16.5167,-98.75,81.25,73,100,8.25,overcast clouds
305,Provideniya,RU,64.3833,-173.3,41.36,87,40,13.42,scattered clouds
306,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,86.38,17,34,18.41,scattered clouds
307,Tessaoua,NE,13.7574,7.9874,79.72,66,93,26.53,light rain
308,Gerash,IR,27.6652,54.1371,87.94,18,0,3.09,clear sky
309,Norman Wells,CA,65.282,-126.8329,66.24,34,20,9.22,few clouds
310,Sakakah,SA,29.9697,40.2064,94.57,19,0,13.53,clear sky
311,Gizo,SB,-8.103,156.8419,82.74,73,78,7.31,broken clouds
312,Shediac,CA,46.2198,-64.5411,77.52,33,75,21.85,broken clouds
313,Winslow,US,35.0242,-110.6974,98.78,6,0,9.22,clear sky
314,Vega De Alatorre,MX,20.0333,-96.6333,84.85,66,93,10.85,overcast clouds
315,Cedar City,US,37.6775,-113.0619,90.39,4,0,18.52,clear sky
316,Masindi,UG,1.6744,31.715,62.91,88,21,1.83,few clouds
317,Raudeberg,NO,61.9875,5.1352,53.87,94,93,11.03,overcast clouds
318,Povoa De Varzim,PT,41.3834,-8.7636,70.23,100,0,4.61,clear sky
319,Araouane,ML,18.9048,-3.5265,83.1,54,44,14.27,scattered clouds
320,Leh,IN,34.1667,77.5833,54.28,41,97,5.88,overcast clouds
321,Pemberton,CA,50.3164,-122.8027,64.09,59,78,5.12,broken clouds
322,Teguise,ES,29.0605,-13.564,66.42,73,20,14.97,few clouds
323,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,80.49,43,54,0.51,broken clouds
324,Marzuq,YE,14.4,46.4667,78.57,50,69,5.64,broken clouds
325,Tajumulco,GT,15.0833,-91.8833,63.39,84,100,0.65,overcast clouds
326,Vanavara,RU,60.34,102.2797,61.5,90,93,2.21,overcast clouds
327,Ulaanbaatar,MN,47.9077,106.8832,51.93,87,0,2.24,clear sky
328,Saint John,CA,45.2727,-66.0677,67.23,59,40,17.27,scattered clouds
329,Sosnovo-Ozerskoye,RU,52.5249,111.5418,60.48,65,67,3.0,broken clouds
330,Manta,EC,-0.95,-80.7333,78.58,73,75,9.22,broken clouds
331,Khovu-Aksy,RU,51.1333,93.6,48.58,89,96,2.57,overcast clouds
332,Crossville,US,35.949,-85.0269,94.3,52,22,5.01,few clouds
333,Arlit,NE,18.7369,7.3853,89.42,27,95,8.57,overcast clouds
334,Morro Bay,US,35.3658,-120.8499,94.39,52,11,8.99,few clouds
335,Klaebu,NO,63.2976,10.4826,52.03,94,97,2.3,light rain
336,Tagusao,PH,9.1924,117.8141,79.72,79,35,3.74,scattered clouds
337,Ribeira Brava,PT,32.65,-17.0667,70.43,81,56,7.05,broken clouds
338,Ingham,US,42.6,-84.3833,89.02,32,0,9.22,clear sky
339,Kupang,ID,-10.1667,123.5833,78.3,74,81,11.39,broken clouds
340,Nishihara,JP,26.1842,127.7558,78.08,91,75,6.91,broken clouds
341,Geraldton,AU,-28.7667,114.6,61.21,88,10,12.66,light rain
342,Tiznit,MA,29.5833,-9.5,67.78,66,0,2.33,clear sky
343,Pochutla,MX,15.7432,-96.4661,82.81,74,100,6.51,overcast clouds
344,Duluth,US,46.7833,-92.1066,76.68,40,75,35.68,broken clouds
345,Voyvozh,RU,62.892,54.9635,54.88,87,100,3.91,overcast clouds
346,Buala,SB,-8.145,159.5921,81.61,78,99,8.99,light rain
347,Ahuimanu,US,21.4447,-157.8378,80.85,75,100,12.66,light rain
348,Guder,ET,8.9667,37.7667,58.28,79,71,3.18,broken clouds
349,Sabratah,LY,32.7933,12.4885,78.44,48,0,11.88,clear sky
350,Marshall,US,34.3834,-86.3333,97.32,47,0,0.0,clear sky
351,Bonthe,SL,7.5264,-12.505,78.69,85,100,9.46,light rain
352,Dunedin,NZ,-45.8742,170.5036,44.8,80,52,4.05,broken clouds
353,Malegaon,IN,20.55,74.5333,80.15,69,100,9.55,overcast clouds
354,Batagay-Alyta,RU,67.8006,130.4114,40.82,77,99,6.04,overcast clouds
355,Walvis Bay,NA,-22.9575,14.5053,56.35,94,5,5.75,clear sky
356,Kirkenaer,NO,60.4564,12.0582,53.08,88,56,1.32,broken clouds
357,Mujiayingzi,CN,42.1167,118.7833,67.35,72,53,5.44,broken clouds
358,Warrnambool,AU,-38.3833,142.4833,49.8,85,100,6.71,overcast clouds
359,Jiamusi,CN,46.8333,130.35,64.33,83,99,10.47,light rain
360,Xianyang,CN,34.3378,108.7026,69.04,64,0,2.24,clear sky
361,Bira,RU,49.0,132.4667,58.21,97,100,3.2,overcast clouds
362,Araceli,PH,10.5529,119.9913,83.73,67,47,1.28,scattered clouds
363,Belogorsk,RU,50.9158,128.4611,59.04,91,100,11.3,overcast clouds
364,Rawson,AR,-43.3002,-65.1023,48.61,61,75,27.04,broken clouds
365,Saldanha,ZA,-33.0117,17.9442,59.05,54,98,14.92,overcast clouds
366,Baza,ES,37.4907,-2.7726,83.43,35,96,7.0,overcast clouds
367,Saint Anthony,US,45.0205,-93.218,79.54,47,67,5.01,broken clouds
368,Valmiera,LV,57.5411,25.4275,54.16,96,97,4.54,overcast clouds
369,Jhanjharpur,IN,26.2667,86.2833,80.33,84,42,4.25,scattered clouds
370,Nioro,GM,13.35,-15.75,79.79,66,57,11.83,broken clouds
371,Bichura,RU,50.5881,107.6022,63.97,75,100,0.94,overcast clouds
372,Glendive,US,47.1053,-104.7125,79.7,40,0,9.22,clear sky
373,Dali,CN,25.7,100.1833,61.09,94,100,4.09,light rain
374,Flin Flon,CA,54.7682,-101.865,58.84,82,100,9.22,overcast clouds
375,Lasa,IT,46.6166,10.7002,68.88,82,35,5.93,scattered clouds
376,Kapit,MY,2.0167,112.9333,71.55,100,89,0.89,overcast clouds
377,Norrtalje,SE,59.758,18.705,57.02,70,100,4.63,overcast clouds
378,Santa Barbara,US,34.7333,-120.0343,77.0,37,0,14.97,clear sky
379,Tabou,CI,4.423,-7.3528,76.03,90,100,10.38,light rain
380,Marovoay,MG,-16.1,46.6333,69.94,72,33,4.09,scattered clouds
381,Baykit,RU,61.67,96.37,64.35,81,69,2.98,broken clouds
382,Terrace,CA,54.5163,-128.6035,64.31,67,75,6.91,broken clouds
383,Matipo,BR,-20.2839,-42.3411,59.86,69,0,3.22,clear sky
384,Henties Bay,NA,-22.116,14.2845,58.32,84,5,8.1,clear sky
385,Moyobamba,PE,-6.05,-76.9667,77.14,68,29,2.66,scattered clouds
386,Olsztyn,PL,53.7799,20.4942,55.36,95,100,5.75,overcast clouds
387,Leshukonskoye,RU,64.8989,45.7622,53.62,96,37,6.4,scattered clouds
388,Laguna,US,38.421,-121.4238,90.32,26,0,6.91,clear sky
389,Xiongyue,CN,40.1774,122.1228,66.33,84,19,6.78,few clouds
390,Aktash,RU,50.3,87.7333,37.06,93,67,3.71,broken clouds
391,Belen,TR,36.4891,36.2233,66.38,81,0,4.76,clear sky
392,Baghmara,IN,23.795,86.2085,83.8,62,100,8.84,overcast clouds
393,Andenes,NO,69.3143,16.1194,46.38,87,75,10.36,broken clouds
394,Takoradi,GH,4.8845,-1.7554,74.55,91,100,11.88,overcast clouds
395,Coolum Beach,AU,-26.5333,153.1,56.1,74,54,4.88,broken clouds
396,Benjamin Aceval,PY,-24.9667,-57.5667,78.6,69,76,2.64,broken clouds
397,Baniyas,SY,35.1819,35.9487,71.89,82,0,3.78,clear sky
398,Lorengau,PG,-2.0226,147.2712,83.53,74,100,10.42,overcast clouds
399,Lisala,CD,2.15,21.5167,69.98,96,84,1.86,broken clouds
400,Gazojak,TM,41.1875,61.4036,80.58,22,0,12.15,clear sky
401,Bambari,CF,5.768,20.6757,71.64,88,53,2.3,broken clouds
402,Aras,ES,42.5617,-2.356,79.21,42,0,6.91,clear sky
403,Bouna,CI,9.2667,-3.0,71.02,96,100,4.9,overcast clouds
404,Ouesso,CG,1.6136,16.0517,71.37,95,74,1.86,light rain
405,Mount Gambier,AU,-37.8333,140.7667,46.31,100,100,4.61,fog
406,Singkawang,ID,0.9,109.0,74.82,94,100,4.18,overcast clouds
407,Lodwar,KE,3.1191,35.5973,85.51,34,51,17.96,broken clouds
408,Yangjiang,CN,21.85,111.9667,78.35,94,87,8.79,overcast clouds
409,Valparaiso,CL,-33.0393,-71.6273,61.03,67,20,6.91,few clouds
410,Kununurra,AU,-15.7667,128.7333,55.38,50,80,4.61,broken clouds
411,Boa Vista,BR,2.8197,-60.6733,82.38,74,40,4.61,light rain
412,Victoria Point,AU,-27.5833,153.3,58.17,79,0,3.0,clear sky
413,Timaru,NZ,-44.4,171.25,45.07,93,100,1.92,overcast clouds
414,Dakar,SN,14.6937,-17.4441,78.93,78,0,4.61,clear sky
415,Zonguldak,TR,41.25,31.8333,53.73,93,92,3.65,overcast clouds
416,Reconquista,AR,-29.15,-59.65,61.68,92,100,6.85,overcast clouds
417,Andijon,UZ,40.7821,72.3442,72.68,62,100,9.78,moderate rain
418,Herat,AF,34.5,62.0,75.74,31,0,26.73,clear sky
419,Kenai,US,60.5544,-151.2583,63.03,70,75,11.5,broken clouds
420,Ystad,SE,55.4297,13.8204,57.94,91,6,13.29,clear sky
421,Te Anau,NZ,-45.4167,167.7167,40.32,93,54,1.52,broken clouds
422,Voh,NC,-20.9667,164.7,78.57,79,97,2.3,light rain
423,Tubuala,PA,9.5167,-79.0333,83.3,74,78,3.98,broken clouds
424,Touros,BR,-5.1989,-35.4608,75.11,77,16,9.82,few clouds
425,Carauari,BR,-4.8828,-66.8958,77.14,85,66,2.28,broken clouds
426,Moron,AR,-34.6534,-58.6198,55.09,89,40,11.5,mist
427,Plymouth,US,41.8334,-70.8328,71.22,68,100,1.01,overcast clouds
428,Yar-Sale,RU,66.8333,70.8333,47.07,62,32,11.77,scattered clouds
429,Nenjiang,CN,49.1833,125.2167,61.99,74,30,10.83,scattered clouds
430,Portlethen,GB,57.0547,-2.1307,60.76,89,100,6.91,moderate rain
431,Venado Tuerto,AR,-33.7456,-61.9688,52.65,56,0,8.03,clear sky
432,Alofi,NU,-19.0595,-169.9187,80.49,74,20,13.8,few clouds
433,Sanmenxia,CN,34.7747,111.1814,78.26,38,0,3.53,clear sky
434,Porbandar,IN,21.6422,69.6093,84.52,77,73,14.09,broken clouds
435,Hamilton,US,39.1834,-84.5333,92.03,59,68,5.01,broken clouds
436,Savannah Bight,HN,16.45,-85.85,80.19,77,100,12.33,overcast clouds
437,Victoria,HK,22.2855,114.1577,84.38,87,94,10.0,overcast clouds
438,Gazanjyk,TM,39.2446,55.5154,78.89,52,0,9.91,clear sky
439,Russell,US,32.3502,-85.1999,97.75,47,0,5.75,clear sky
440,Trofors,NO,65.5333,13.4063,51.67,95,100,2.8,overcast clouds
441,Rockland,US,41.1668,-74.0496,72.01,82,100,9.75,overcast clouds
442,Gorom-Gorom,BF,14.4439,-0.2361,81.18,58,99,4.68,overcast clouds
443,Billings,US,45.7833,-108.5007,82.67,36,40,12.66,scattered clouds
444,Merauke,ID,-8.4667,140.3333,78.55,86,16,12.33,few clouds
445,Youkounkoun,GN,12.5333,-13.1333,82.06,70,24,5.61,few clouds
446,Goba,ET,7.0167,39.9833,49.95,88,14,4.45,few clouds
447,Erdenet,MN,49.0333,104.0833,56.26,91,43,2.3,scattered clouds
448,Coihaique,CL,-45.5752,-72.0662,39.15,60,20,6.91,few clouds
449,Najran,SA,17.4924,44.1277,83.05,17,14,3.06,few clouds
450,Santa Ines,BR,-3.6667,-45.38,74.93,87,88,3.29,overcast clouds
451,Srednekolymsk,RU,67.45,153.6833,57.74,24,10,10.25,clear sky
452,Ponta Do Sol,PT,32.6667,-17.1,70.43,79,61,7.7,broken clouds
453,Quatre Cocos,MU,-20.2078,57.7625,72.09,67,4,8.61,clear sky
454,Oktyabrskoye,RU,43.0645,44.7417,62.74,88,44,6.71,scattered clouds
455,Gardner,US,42.5751,-71.9981,70.25,72,88,1.99,overcast clouds
456,Sorsk,RU,54.0033,90.2467,46.58,93,35,5.41,scattered clouds
457,Lagunas,PE,-5.2269,-75.6753,83.93,62,18,1.83,few clouds
458,Synya,RU,65.3718,58.0387,60.51,61,99,6.4,overcast clouds
459,Polunochnoye,RU,60.8697,60.4153,58.3,85,95,3.65,overcast clouds
460,Berlevag,NO,70.8578,29.0864,41.0,81,75,9.22,broken clouds
461,Nguruka,TZ,-5.1092,31.0419,69.48,49,26,2.82,scattered clouds
462,Tawang,IN,27.5833,91.8667,54.0,97,100,1.57,overcast clouds
463,Kandrian,PG,-6.2167,149.55,79.7,81,90,3.96,light rain
464,Chake Chake,TZ,-5.2459,39.7666,75.79,84,88,10.89,overcast clouds
465,Phan Thiet,VN,10.9333,108.1,76.6,88,91,4.03,overcast clouds
466,Sibolga,ID,1.7427,98.7792,75.13,91,100,4.07,overcast clouds
